159,"以下�Eコードを実行すると、�E力される値は�E�E

def total(a, *args):
    result = a
    for num in args:
        result += num
    return result

print(total(5, 10, 15))
1�E�⃣ 5
2�E�⃣ 10
3�E�⃣ 15
4�E�⃣ 30",4�E�⃣ 30,"🔹 可変長引数 *args とは�E�E
・　*args は、褁E��の引数をタプルとして受け取る ことができる特別な構文です！E
・　*args を使ぁE��、E��数に渡す引数の数を可変にできる、E
・　args の中身は タプルとして扱われる、E

🔹 コード�E流れ

def total(a, *args):
    result = a  # 最初�E値 a めEresult にセチE��
    for num in args:  # *args の中身を頁E��に取り出して加箁E
        result += num
    return result

1�E�⃣ total(5, 10, 15) を呼び出ぁE
a = 5
args = (10, 15) �E�タプルとして受け取られる�E�E
2�E�⃣ ループで args の要素めEresult に加箁E
result = 5  # 初期値
result += 10  # 5 + 10 = 15
result += 15  # 15 + 15 = 30
3�E�⃣ return result で 30 を返す ✁E

📌 ポインチE
✁E*args は褁E��の引数をタプルとして受け取る
✁Eループを使って args の値を�E琁E��きる
✁E最初�E引数 a は忁E��、それ以降�E *args に格納される

📌 例：引数めE1 つだけ渡した場吁E
print(total(5))
✁E出劁EↁE5�E�Ergs が空なので、計算されなぁE��E

📌 例：より多くの引数を渡した場吁E
print(total(2, 4, 6, 8, 10))
✁E出劁EↁE2 + 4 + 6 + 8 + 10 = 30",3,2,,,,
160,"以下�Eコードを実行すると、�E力される値は�E�E

def outer(x):
    def inner(y):
        return x + y
    return inner

add_five = outer(5)
print(add_five(10))

1�E�⃣ 5
2�E�⃣ 10
3�E�⃣ 15
4�E�⃣ Error�E�エラーが発生する！E,3�E�⃣ 15,🔹 クロージャ�E�Elosure�E�とは�E�E",,,,,,,,
クロージャとは、E��数の中で定義された関数が、外�Eの関数の変数を保持し続ける仕絁E�� です、E,,,,,,,,,
こ�Eコードでは、inner() 関数ぁEouter() 関数の x を保持しながら動作すめEことが�Eイントです！E,,,,,,,,,
,,,,,,,,,
🔹 コード�E流れ,,,,,,,,,
def outer(x):,,,,,,,,,
    def inner(y):,,,,,,,,,
        return x + y,,,,,,,,,
    return inner,,,,,,,,,
,,,,,,,,,
1�E�⃣ outer(5) を実衁E,,,,,,,,,
x = 5 がセチE��されめE,,,,,,,,,
inner(y) とぁE��関数ぁEreturn されめE,,,,,,,,,
add_five に inner(y) が代入されめE,,,,,,,,,
add_five = outer(5),,,,,,,,,
,,,,,,,,,
✁Eadd_five は inner(y) の関数オブジェクトになった！E,,,,,,,,,
ただし、x = 5 は inner(y) の中で 記�Eされ続ける！E クロージャ�E�E,,,,,,,,,
,,,,,,,,,
🔹 次の処琁E,,,,,,,,,
print(add_five(10)),,,,,,,,,
add_five(10) は、実際には inner(10) を呼び出してぁE��,,,,,,,,,
x = 5 は outer() の呼び出し時にセチE��されてぁE��ので、E,,,,,,,,,
,,,,,,,,,
return x + y  # 5 + 10,,,,,,,,,
15 を返す ✁E,,,,,,,,,
,,,,,,,,,
📌 ポインチE,,,,,,,,,
✁Eクロージャは、外�Eの関数の変数を保持し続ける！E,,,,,,,,,
✁Eouter() の戻り値は inner() の関数オブジェクト（実際の計算�E inner() が呼ばれる時に行われる�E�E,,,,,,,,,
✁E関数の中に関数を定義することで、動皁E��関数を作�Eできる�E�E,,,,,,,,,
,,,,,,,,,
📌 例：add_ten を作る,,,,,,,,,
add_ten = outer(10),,,,,,,,,
print(add_ten(20))  # 10 + 20 = 30,,,,,,,,,
"✁E出劁EↁE30""",3,3,,,,,,,
161,"以下�Eコードを実行すると、�E力される値は�E�E

def counter():
    count = 0
    def increment():
        nonlocal count
        count += 1
        return count
    return increment

counter1 = counter()
print(counter1())
print(counter1())

1�E�⃣ 1 と 1
2�E�⃣ 1 と 2
3�E�⃣ 2 と 2
4�E�⃣ Error�E�エラーが発生する！E,2�E�⃣ 1 と 2,🔹 nonlocal とは�E�E",,,,,,,,
nonlocal は、ネストされた関数�E�関数の中に定義された関数�E��Eで、外�Eの関数の変数を更新するために使ぁE��ーワーチEです！E,,,,,,,,,
,,,,,,,,,
通常、ネストされた関数の中で外�Eの関数の変数に代入しよぁE��すると、新しいローカル変数が作�EされてしまぁE��め、�Eの変数には影響しません、E,,,,,,,,,
しかし、nonlocal を使ぁE��、外�Eの変数を変更できるようになります！E,,,,,,,,,
,,,,,,,,,
🔹 コード�E流れ,,,,,,,,,
def counter():,,,,,,,,,
    count = 0  # 外�Eの関数の変数�E�クロージャの一部�E�E,,,,,,,,,
    def increment():,,,,,,,,,
        nonlocal count  # 外�Eの `count` を参照,,,,,,,,,
        count += 1,,,,,,,,,
        return count,,,,,,,,,
    return increment  # `increment` 関数を返す,,,,,,,,,
,,,,,,,,,
📌 counter() を実行すると、count = 0 を記�Eした increment() 関数が返る�E�E,,,,,,,,,
counter1 = counter()  # `increment()` を取得！Ecount = 0` を記�E�E�E,,,,,,,,,
✁Ecounter1 は increment() の関数オブジェクトを保持,,,,,,,,,
✁Ecount = 0 の状態を記�E,,,,,,,,,
,,,,,,,,,
🔹 1回目の実衁E,,,,,,,,,
print(counter1())  # `increment()` を実衁E,,,,,,,,,
1�E�⃣ nonlocal count により、count = 0 を更新可能,,,,,,,,,
2�E�⃣ count += 1 ↁEcount = 1 になめE,,,,,,,,,
3�E�⃣ return count ↁE出力�E 1 ✁E,,,,,,,,,
,,,,,,,,,
🔹 2回目の実衁E,,,,,,,,,
print(counter1())  # もう一度 `increment()` を実衁E,,,,,,,,,
1�E�⃣ nonlocal count により、前回�E count = 1 を保持,,,,,,,,,
2�E�⃣ count += 1 ↁEcount = 2 になめE,,,,,,,,,
3�E�⃣ return count ↁE出力�E 2 ✁E,,,,,,,,,
,,,,,,,,,
📌 ポインチE,,,,,,,,,
✁Eクロージャを使ぁE��、E��数が外�Eのスコープ�E変数を記�Eできる�E�E,,,,,,,,,
✁Enonlocal を使ぁE��、外�Eの関数の変数を更新できる�E�E,,,,,,,,,
✁Ecounter1() を何回実行しても、count の値は保持される！E,,,,,,,,,
,,,,,,,,,
📌 もし nonlocal count を削除すると、どぁE��る！E,,,,,,,,,
def counter():,,,,,,,,,
    count = 0,,,,,,,,,
    def increment():,,,,,,,,,
        count += 1  # `nonlocal` を指定しなぁE��、ここでエラー�E�E,,,,,,,,,
        return count,,,,,,,,,
    return increment,,,,,,,,,
❁Eエラー発生！Ecount += 1 は ローカル変数を作�EしよぁE��するが、count が未定義 のため、エラーになる、E,,,,,,,,,
✁Enonlocal count を使ぁE��とで、外�Eの count を正しく参�Eできる�E�E,3,3,,,,,,,
162,"以下�Eコードを実行すると、�E力される値は�E�E

def power(n):
    return lambda x: x ** n

square = power(2)
cube = power(3)

print(square(4))
print(cube(2))

1�E�⃣ 16 と 8
2�E�⃣ 8 と 16
3�E�⃣ 4 と 2
4�E�⃣ Error�E�エラーが発生する！E,1�E�⃣ 16 と 8,🔹 ラムダ関数�E�無名関数�E�とは�E�E",,,,,,,,
lambda を使ぁE��、名前を付けずに簡潔な関数を作�Eできる、E,,,,,,,,,
,,,,,,,,,
lambda x: x ** n,,,,,,,,,
これは、E,,,,,,,,,
def some_function(x):,,,,,,,,,
    return x ** n,,,,,,,,,
と同じ意味になります！E,,,,,,,,,
,,,,,,,,,
🔹 コード�E流れ,,,,,,,,,
def power(n):,,,,,,,,,
    return lambda x: x ** n,,,,,,,,,
,,,,,,,,,
📌 power(n) を呼び出すと、lambda x: x ** n の関数オブジェクトが返る�E�E,,,,,,,,,
📌 こ�E lambda 関数は、n を記�E�E�クロージャ�E�しながら、x を受け取って x ** n を計算する！E,,,,,,,,,
,,,,,,,,,
🔹 square と cube の作�E,,,,,,,,,
square = power(2)  # `n = 2` を記�Eした `lambda x: x ** 2`,,,,,,,,,
cube = power(3)  # `n = 3` を記�Eした `lambda x: x ** 3`,,,,,,,,,
✁Esquare(4) を実行すると 4 ** 2 = 16 ✁E,,,,,,,,,
✁Ecube(2) を実行すると 2 ** 3 = 8 ✁E,,,,,,,,,
,,,,,,,,,
🔹 出劁E,,,,,,,,,
print(square(4))  # 16,,,,,,,,,
print(cube(2))  # 8,,,,,,,,,
✁E出力！E,,,,,,,,,
16,,,,,,,,,
8,,,,,,,,,
📌 ポインチE,,,,,,,,,
✁Eラムダ関数は、lambda x: x ** n のように、シンプルな処琁E��関数化できる�E�E,,,,,,,,,
✁Epower(n) の n はクロージャとして記�Eされ、square() めEcube() に影響を与える！E,,,,,,,,,
✁E「べき乗関数」など、簡単な計算をパラメータ化する�Eに便利�E�E,,,,,,,,,
,,,,,,,,,
📌 別の例：異なるべき乗関数を作る,,,,,,,,,
power_of_four = power(4)  # `lambda x: x ** 4`,,,,,,,,,
print(power_of_four(2))  # 2 ** 4 = 16,,,,,,,,,
✁Eこ�E方法を使え�E、、E乗関数」、E乗関数」… などを簡単に作れる！E,3,3,,,,,,,
163,"以下�Eコードを実行すると、�E力される値は�E�E

def make_counter():
    count = 0
    def counter():
        nonlocal count
        count += 1
        return count
    return counter

c1 = make_counter()
c2 = make_counter()

print(c1())
print(c1())
print(c2())
1�E�⃣ 1, 2, 1
2�E�⃣ 1, 1, 1
3�E�⃣ 1, 2, 2
4�E�⃣ Error�E�エラーが発生する！E,1�E�⃣ 1",2," 1""","🔹 関数を返す関数�E�クロージャ�E�とは�E�E
こ�Eコードでは、make_counter() を呼び出すたびに、新しい counter() 関数が作�EされめE仕絁E��になってぁE��す、E
counter() は count とぁE��変数めEnonlocal を使って保持し、更新する ようになってぁE��す、E

🔹 コード�E流れ
def make_counter():
    count = 0  # 関数ごとに独立しぁE`count` を持つ
    def counter():
        nonlocal count  # `count` を更新可能にする
        count += 1
        return count
    return counter

📌 make_counter() を呼び出すと、count = 0 を記�Eした counter() 関数が作られる、E
📌 こ�E counter() 関数は count の値を保持し続ける（クロージャ�E�、E

🔹 c1 と c2 の作�E
c1 = make_counter()  # `count = 0` を記�Eした `counter()` が作�EされめE
c2 = make_counter()  # 別の `count = 0` を持つ `counter()` が作�Eされる！E1 とは独立！E
✁Ec1 と c2 は、別、E�E count を持つ�E�E
✁Eそれぞれの counter() は、�E刁E�E count を記�EしてぁE���E�E

🔹 実行�E流れ
print(c1())  #  `c1` の `count` めE1 に増やぁEↁE`1` を�E劁E
✁Ec1 の count = 0 ↁE1
✁Ereturn 1 ✁E

print(c1())  #  `c1` の `count` めE2 に増やぁEↁE`2` を�E劁E
✁Ec1 の count = 1 ↁE2
✁Ereturn 2 ✁E

print(c2())  #  `c2` の `count` は独竁EↁE`1` を�E劁E
✁Ec2 の count は 0 ↁE1�E�E1 とは別の count�E�E
✁Ereturn 1 ✁E

🔹 出劁E
1
2
1

📌 ポインチE
✁Emake_counter() を呼び出すたびに、独立しぁEcount を持つ関数 counter() が作られる�E�E
✁Enonlocal count を使ぁE��とで、クロージャ冁E�� count の値を更新できる�E�E
✁Ec1 と c2 は、それぞれ別、E�E count を持ってぁE��ため、影響を受けなぁE��E

📌 もし c2 = c1 だった場合、c2() めEc1() の count を�E有する！E

",3,3,,,
168,"以下�Eコードを実行すると、�E力される値は�E�E

def factorial(n):
    if n == 0:
        return 1
    else:
        return n * factorial(n - 1)

print(factorial(5))

1�E�⃣ 120
2�E�⃣ 24
3�E�⃣ 5
4�E�⃣ Error�E�エラーが発生する！E,1�E�⃣ 120,🔹 再帰関数�E�Eecursive Function�E�とは�E�E",,,,,,,,
再帰関数とは、E��数の中で自刁E�E身を呼び出す関数 のことです、E,,,,,,,,,
こ�Eコードでは、factorial(n) ぁEn * factorial(n-1) を計算しながら再帰皁E��呼び出されめE仕絁E��になってぁE��す、E,,,,,,,,,
,,,,,,,,,
🔹 factorial(5) の処琁E�E流れ,,,,,,,,,
def factorial(n):,,,,,,,,,
    if n == 0:,,,,,,,,,
        return 1  # ベ�Eスケース�E��E帰の終亁E��件�E�E,,,,,,,,,
    else:,,,,,,,,,
        return n * factorial(n - 1)  # 再帰呼び出ぁE,,,,,,,,,
,,,,,,,,,
📌 n == 0 の場合に 1 を返すことで、無限ループを防ぐ！E,,,,,,,,,
📌 それ以外�E場合、n * factorial(n - 1) を計算する！E,,,,,,,,,
,,,,,,,,,
🔹 再帰の展開,,,,,,,,,
factorial(5),,,,,,,,,
#NAME?,,,,,,,,,
#NAME?,,,,,,,,,
#NAME?,,,,,,,,,
#NAME?,,,,,,,,,
#NAME?,,,,,,,,,
120,,,,,,,,,
120,,,,,,,,,
,,,,,,,,,
✁E出力�E 120 🎯,,,,,,,,,
,,,,,,,,,
📌 ポインチE,,,,,,,,,
✁E再帰関数は、E��数が�E刁E�E身を呼び出すことで繰り返し処琁E��行う�E�E,,,,,,,,,
✁E「�Eースケース�E�終亁E��件�E�」を適刁E��設定しなぁE��無限ループになる！E,,,,,,,,,
✁E階乗！E!�E��Eような数値計算、ツリー構造の探索�E�例：ファイルシスチE���E�などでよく使われる！E,,,,,,,,,
,,,,,,,,,
📌 ループで書く場吁E,,,,,,,,,
def factorial_iter(n):,,,,,,,,,
    result = 1,,,,,,,,,
    for i in range(1, n + 1):,,,,,,,,
        result *= i,,,,,,,,,
    return result,,,,,,,,,
,,,,,,,,,
✁Efactorial_iter(5) でめE120 が求まる！E,3,3,,,,,,,
164,"以下�Eコードを実行すると、�E力される値は�E�E

def add_prefix(prefix):
    return lambda word: f""{prefix}-{word}""

add_mr = add_prefix(""Mr"")
add_ms = add_prefix(""Ms"")

print(add_mr(""Smith""))
print(add_ms(""Johnson""))

1�E�⃣ ""Mr-Smith"" と ""Ms-Johnson""
2�E�⃣ ""Smith-Mr"" と ""Johnson-Ms""
3�E�⃣ ""Mr-Johnson"" と ""Ms-Smith""
4�E�⃣ Error�E�エラーが発生する！E,1�E�⃣ """"Mr-Smith"""" と """"Ms-Johnson""""""","🔹 ラムダ関数を使った関数の生�E�E�クロージャ�E�E
こ�Eコードでは、add_prefix() を呼び出すと、特定�E prefix を保持するラムダ関数を作�Eする 仕絁E��になってぁE��す、E

def add_prefix(prefix):
    return lambda word: f""{prefix}-{word}""
📌 add_prefix(prefix) を呼び出すと、lambda word: f""{prefix}-{word}"" とぁE��関数が返る�E�E
📌 prefix は、クロージャの仕絁E��により、ラムダ関数の冁E��で記�Eされる、E

🔹 add_mr と add_ms の作�E

add_mr = add_prefix(""Mr"")
add_ms = add_prefix(""Ms"")
✁Eadd_mr は、prefix = ""Mr"" を記�Eしたラムダ関数
✁Eadd_ms は、prefix = ""Ms"" を記�Eしたラムダ関数

📌 add_mr(""Smith"") を実行すると�E�E
add_mr(""Smith"")  # ""Mr-Smith""
📌 add_ms(""Johnson"") を実行すると�E�E
add_ms(""Johnson"")  # ""Ms-Johnson""

🔹 出劁E
print(add_mr(""Smith""))  # ""Mr-Smith""
print(add_ms(""Johnson""))  # ""Ms-Johnson""

✁E最終的な出劁E
Mr-Smith
Ms-Johnson

📌 ポインチE
✁Eクロージャを使ぁE��とで、特定�E値�E�Erefix�E�を記�Eした関数を作�Eできる�E�E
✁Eラムダ関数を使ぁE��、簡潔な関数をその場で作�Eできる�E�E
✁Eこ�E方法を使え�E、様、E��前置詞！Er, Ms, Dr など�E�を簡単に付ける関数を作�Eできる�E�E

📌 別の例：異なる�EレフィチE��スを使ぁE
add_dr = add_prefix(""Dr"")
print(add_dr(""Brown""))  # ""Dr-Brown""

✁Eこれにより、異なるパターンの関数を動皁E��作�Eできる�E�E,3,3
165,以下�Eコードを実行すると、�E力される値は�E�E",,,,,,,
,,,,,,,,,
def create_multiplier(factor):,,,,,,,,,
    def multiplier(n):,,,,,,,,,
        return n * factor,,,,,,,,,
    return multiplier,,,,,,,,,
,,,,,,,,,
times_three = create_multiplier(3),,,,,,,,,
times_four = create_multiplier(4),,,,,,,,,
,,,,,,,,,
print(times_three(5)),,,,,,,,,
print(times_four(2)),,,,,,,,,
,,,,,,,,,
1�E�⃣ 15 と 8,,,,,,,,,
2�E�⃣ 8 と 15,,,,,,,,,
3�E�⃣ 5 と 2,,,,,,,,,
4�E�⃣ Error�E�エラーが発生する！E,1�E�⃣ 15 と 8,"🔹 クロージャを使った関数の生�E
こ�Eコードでは、create_multiplier(factor) を呼び出すと、factor を記�Eした multiplier(n) 関数が作�EされめE仕絁E��になってぁE��す、E

def create_multiplier(factor):
    def multiplier(n):
        return n * factor
    return multiplier

📌 create_multiplier(factor) を呼び出すと、factor を記�Eした multiplier(n) 関数が返る�E�E
📌 factor は クロージャの仕絁E��により multiplier(n) 冁E��保持される、E

🔹 times_three と times_four の作�E
times_three = create_multiplier(3)  # `factor = 3` を記�Eした multiplier(n) を返す
times_four = create_multiplier(4)  # `factor = 4` を記�Eした multiplier(n) を返す
✁Etimes_three は、n * 3 を計算する関数
✁Etimes_four は、n * 4 を計算する関数

🔹 times_three(5) の実衁E
print(times_three(5))
📌 multiplier(5) を実行すると、E
return 5 * 3  # 15
✁E出力�E 15

🔹 times_four(2) の実衁E
print(times_four(2))
📌 multiplier(2) を実行すると、E
return 2 * 4  # 8
✁E出力�E 8

🔹 最終的な出劁E
15
8

📌 ポインチE
✁Eクロージャを使ぁE��、特定�E値�E�Eactor�E�を記�Eした関数を作�Eできる�E�E
✁E動的に異なる計算！E倍する関数、E倍する関数など�E�を生�Eできる�E�E
✁Eこ�E方法を使え�E、例えば「税率を固定した計算関数」や「特定�E通貨単位に変換する関数」なども作�Eできる�E�E

📌 別の例：特定�E税率を適用する関数を作る
def apply_tax(rate):
    return lambda price: price * (1 + rate)

vat = apply_tax(0.10)  # 消費稁E10%
sales_tax = apply_tax(0.08)  # 消費稁E8%

print(vat(1000))  # 1100.0
print(sales_tax(1000))  # 1080.0

✁E異なる税率を適用する関数を動皁E��作�Eできる�E�E,3,3
166,def make_power(exponent):",,,,,,,
    return lambda base: base ** exponent,,,,,,,,,
,,,,,,,,,
square = make_power(2),,,,,,,,,
cube = make_power(3),,,,,,,,,
,,,,,,,,,
print(square(3)),,,,,,,,,
print(cube(2)),,,,,,,,,
,,,,,,,,,
1�E�⃣ 9 と 8,,,,,,,,,
2�E�⃣ 8 と 9,,,,,,,,,
3�E�⃣ 3 と 2,,,,,,,,,
4�E�⃣ Error�E�エラーが発生する！E,1�E�⃣ 9 と 8,"🔹 ラムダ関数を使ったクロージャ
こ�Eコードでは、make_power(exponent) を呼び出すと、exponent を記�Eしたラムダ関数を作�Eする 仕絁E��になってぁE��す、E

def make_power(exponent):
    return lambda base: base ** exponent

📌 make_power(exponent) を呼び出すと、exponent を記�Eした lambda base: base ** exponent が返る�E�E
📌 exponent は クロージャの仕絁E��により lambda base 冁E��保持される、E

🔹 square と cube の作�E
square = make_power(2)  # `exponent = 2` を記�Eしたラムダ関数
cube = make_power(3)  # `exponent = 3` を記�Eしたラムダ関数
✁Esquare は、base ** 2 を計算する関数
✁Ecube は、base ** 3 を計算する関数

🔹 square(3) の実衁E
print(square(3))
📌 lambda base: base ** 2 に base = 3 を渡すと、E
return 3 ** 2  # 9

✁E出力�E 9

🔹 cube(2) の実衁E
print(cube(2))

📌 lambda base: base ** 3 に base = 2 を渡すと、E
return 2 ** 3  # 8

✁E出力�E 8

🔹 最終的な出劁E
9
8

📌 ポインチE
✁Eクロージャを使ぁE��、特定�E値�E�Exponent�E�を記�Eした関数を作�Eできる�E�E
✁Eラムダ関数を使ぁE��、簡潔な計算関数をその場で作�Eできる�E�E
✁Eこ�E方法を使え�E、、E乗関数」、E乗関数」、E乗関数」などを簡単に作れる！E

📌 別の例：異なめEexponent を持つ関数
fourth_power = make_power(4)
print(fourth_power(2))  # 2 ** 4 = 16

✁E異なめEexponent を適用する関数を動皁E��作�Eできる�E�E,3,3
167,以下�Eコードを実行すると、�E力される値は�E�E",,,,,,,
,,,,,,,,,
def counter(start):,,,,,,,,,
    count = start,,,,,,,,,
    def increment():,,,,,,,,,
        nonlocal count,,,,,,,,,
        count += 1,,,,,,,,,
        return count,,,,,,,,,
    return increment,,,,,,,,,
,,,,,,,,,
c1 = counter(10),,,,,,,,,
c2 = counter(5),,,,,,,,,
,,,,,,,,,
print(c1()),,,,,,,,,
print(c1()),,,,,,,,,
print(c2()),,,,,,,,,
print(c2()),,,,,,,,,
1�E�⃣ 11,12,6,7,,,,,,
2�E�⃣ 10,11,5,6,,,,,,
3�E�⃣ 11,11,6,6,,,,,,
4�E�⃣ Error�E�エラーが発生する！E,"1�E�⃣ 11, 12, 6, 7","🔹 クロージャと nonlocal を使ったカウンター関数
こ�Eコードでは、counter(start) を呼び出すと、count = start を記�Eした increment() 関数を作�Eする 仕絁E��になってぁE��す、E

def counter(start):
    count = start  # 関数ごとに独立しぁE`count` を持つ
    def increment():
        nonlocal count  # `count` を更新可能にする
        count += 1
        return count
    return increment

📌 counter(start) を呼び出すたびに、start を持つ新しい increment() 関数が作られる�E�E
📌 nonlocal を使ぁE��とで、ネストされた increment() 冁E�� count を更新できる�E�E

🔹 c1 と c2 の作�E
c1 = counter(10)  # `count = 10` を記�Eした `increment()` が作�EされめE
c2 = counter(5)   # `count = 5` を記�Eした `increment()` が作�Eされる！E1 とは別�E�E
✁Ec1 と c2 は、別、E�E count を持つ�E�E
✁Eそれぞれの increment() は、�E刁E�E count を記�EしてぁE���E�E

🔹 実行�E流れ
print(c1())  #  `c1` の `count` めE1 増やぁEↁE`11`
✁Ec1 の count = 10 ↁE11
✁Ereturn 11 ✁E

print(c1())  #  `c1` の `count` めE1 増やぁEↁE`12`
✁Ec1 の count = 11 ↁE12
✁Ereturn 12 ✁E

print(c2())  #  `c2` の `count` めE1 増やぁEↁE`6`
✁Ec2 の count = 5 ↁE6�E�E1 とは独立！E
✁Ereturn 6 ✁E

print(c2())  #  `c2` の `count` めE1 増やぁEↁE`7`
✁Ec2 の count = 6 ↁE7
✁Ereturn 7 ✁E

🔹 最終的な出劁E
11
12
6
7

📌 ポインチE
✁Eクロージャを使ぁE��、特定�E値�E�Eount�E�を記�Eした関数を作�Eできる�E�E
✁Enonlocal を使ぁE��とで、ネストされた関数冁E�� count を更新できる�E�E
✁Ec1 と c2 は、それぞれ独立しぁEcount を持つため、お互いに影響しなぁE��E

📌 もし c2 = c1 だった場合、c2() めEc1() の count を�E有する！E
c2 = c1
print(c2())  # 13 になる！E��E1 の count を�E有！E,3,3
298,以下�Eコードを実行すると、�E力されるのは�E�E",,,,,,,
ただし、config.ini とぁE��ファイルには以下�E冁E��が書かれてぁE��も�Eとする、E,,,,,,,,,
,,,,,,,,,
[settings],,,,,,,,,
username = admin,,,,,,,,,
password = secret,,,,,,,,,
,,,,,,,,,
```python,,,,,,,,,
import configparser,,,,,,,,,
,,,,,,,,,
config = configparser.ConfigParser(),,,,,,,,,
"config.read(""""config.ini"""")",,,,,,,,,
,,,,,,,,,
"print(config[""""settings""""][""""username""""])",,,,,,,,,
```python,,,,,,,,,
,,,,,,,,,
"1�E�⃣ """"admin""""",,,,,,,,,
"2�E�⃣ """"secret""""",,,,,,,,,
3�E�⃣ エラーが発生すめE,,,,,,,,,
"4�E�⃣ None""","1�E�⃣ ""admin""","💡 configparser を使ぁE��、Eini 形式�E設定ファイルを簡単に読み込める�E�E
👉 こ�Eコードでは config.ini の [settings] セクションから ""username"" の値を取得してぁE���E�E

🔹 コード�E動佁E
```python
import configparser  # ✁Econfigparser モジュールをインポ�EチE

config = configparser.ConfigParser()  # ✁E設定ファイルのパ�Eサーを作�E
config.read(""config.ini"")  # ✁E設定ファイルを読み込む

print(config[""settings""][""username""])  # ✁E""username"" の値を取征E
```python

✁E出劁E
admin

📌 config.ini 冁E�E [settings] セクションにある ""username"" の値 ""admin"" が表示される！E

🔹 configparser の基本
記述	説昁E侁E
config.read(""config.ini"")	設定ファイルを読み込む	config.ini を読み込む
config[""セクション吁E][""""キー吁E""]	持E��したキーの値を取征Econfig[""""settings""""][""""username""""]",,,,,,,
"config.get(""""セクション吁E"""," """"キー吁E"")	get() を使って値を取征Econfig.get(""""settings"""""," """"password"""")",,,,,,,
"config.sections()	すべてのセクションを取征E[""""settings""""]",,,,,,,,,
,,,,,,,,,
📌 config.ini ファイルの侁E,,,,,,,,,
📌 INI ファイルは [セクション] と キー = 値 の形式で記述する�E�v,,,,,,,,,
```python,,,,,,,,,
[settings],,,,,,,,,
username = admin,,,,,,,,,
password = secret,,,,,,,,,
,,,,,,,,,
[database],,,,,,,,,
host = localhost,,,,,,,,,
port = 3306,,,,,,,,,
```python,,,,,,,,,
📌 こ�E config.ini めEPython で読み込む�E�E,,,,,,,,,
,,,,,,,,,
```python,,,,,,,,,
import configparser,,,,,,,,,
,,,,,,,,,
config = configparser.ConfigParser(),,,,,,,,,
"config.read(""""config.ini"""")",,,,,,,,,
,,,,,,,,,
"print(config[""""settings""""][""""username""""])  # ✁E""""admin""""",,,,,,,,,
"print(config[""""database""""][""""host""""])  # ✁E""""localhost""""",,,,,,,,,
```python,,,,,,,,,
,,,,,,,,,
✁E出劁E,,,,,,,,,
admin,,,,,,,,,
localhost,,,,,,,,,
,,,,,,,,,
📌 まとめE,,,,,,,,,
✁Econfigparser を使ぁE��、設定ファイル (.ini 形弁E を簡単に扱える�E�E,,,,,,,,,
"✁Econfig.read(""""config.ini"""") で設定ファイルを読み込む�E�E",,,,,,,,,
"✁Econfig[""""セクション吁E""][""""キー吁E""] で値を取得できる�E�E",,,,,,,,,
✁E設定ファイルを使ぁE��、Python のコードを変更せずに設定を刁E��替えられる�E�E,5,3,,,,,,,
169,"以下�Eコードを実行すると、�E力される値は�E�E

def decorator(func):
    def wrapper():
        print(""関数が実行される前�E処琁E)",,,,,,,,
        func(),,,,,,,,,
"        print(""""関数が実行された後�E処琁E"")",,,,,,,,,
    return wrapper,,,,,,,,,
,,,,,,,,,
@decorator,,,,,,,,,
def say_hello():,,,,,,,,,
"    print(""""Hello!"""")",,,,,,,,,
,,,,,,,,,
say_hello(),,,,,,,,,
"1�E�⃣ """"関数が実行される前�E処琁E"" ↁE""""Hello!"""" ↁE""""関数が実行された後�E処琁E""",,,,,,,,,
"2�E�⃣ """"Hello!"""" のみが�E力される",,,,,,,,,
"3�E�⃣ """"関数が実行される前�E処琁E"" ↁE""""関数が実行された後�E処琁E""�E�E""Hello!"""" は出力されなぁE��E",,,,,,,,,
4�E�⃣ Error�E�エラーが発生する！E,"1�E�⃣ ""関数が実行される前�E処琁E ↁE""""Hello!"""" ↁE""""関数が実行された後�E処琁E""""","🔹 チE��レーター�E�Eecorator�E�とは�E�E
チE��レーターは、E��数の振る�EぁE��変更・拡張するための仕絁E�� です！E
@decorator を付けることで、say_hello() の実行前後に処琁E��追加 できます！E
これは、「関数をラチE�Eする、E仕絁E��として庁E��使われます、E

🔹 コード�E流れ
def decorator(func):
    def wrapper():
        print(""関数が実行される前�E処琁E)  # ①",,,,,,,
        func()  # ② 允E�E関数 (`say_hello()`) を実衁E,,,,,,,,,
"        print(""""関数が実行された後�E処琁E"")  # ③",,,,,,,,,
    return wrapper,,,,,,,,,
,,,,,,,,,
📌 チE��レーター関数 decorator(func) は、新しい wrapper() 関数を返す�E�E,,,,,,,,,
📌 こ�E wrapper() は、�Eの func() をラチE�Eして実行！E,,,,,,,,,
,,,,,,,,,
🔹 チE��レーター適用,,,,,,,,,
@decorator,,,,,,,,,
def say_hello():,,,,,,,,,
"    print(""""Hello!"""")",,,,,,,,,
,,,,,,,,,
📌 @decorator を付けると、say_hello() の実�EぁEwrapper() に置き換えられる�E�E,,,,,,,,,
,,,,,,,,,
🔹 say_hello() の実衁E,,,,,,,,,
say_hello(),,,,,,,,,
"1. """"関数が実行される前�E処琁E"" を�E劁E",,,,,,,,,
"2. say_hello() の本来の処琁E�� """"Hello!"""" を�E劁E",,,,,,,,,
"3. """"関数が実行された後�E処琁E"" を�E劁E",,,,,,,,,
,,,,,,,,,
✁E最終的な出劁E,,,,,,,,,
,,,,,,,,,
